input,type,value
FlaggerEndToEndWithMapping.sampleName,scalar,$input.sample_id
FlaggerEndToEndWithMapping.suffixForMapping,scalar,$input.suffix_for_mapping
FlaggerEndToEndWithMapping.suffixForFlagger,scalar,flagger_v0.4.0_analysis
FlaggerEndToEndWithMapping.hap1AssemblyFasta,scalar,$input.hap1_assembly_fasta
FlaggerEndToEndWithMapping.hap1ContigPattern,scalar,h1tg
FlaggerEndToEndWithMapping.hap2AssemblyFasta,scalar,$input.hap2_assembly_fasta
FlaggerEndToEndWithMapping.hap2ContigPattern,scalar,h2tg
FlaggerEndToEndWithMapping.readFiles,array,$input.reads
FlaggerEndToEndWithMapping.alignerDockerImage,scalar,"mobinasri/long_read_aligner:v0.4.0"
FlaggerEndToEndWithMapping.alignerMemSize,scalar,32
FlaggerEndToEndWithMapping.alignerOptions,scalar,$input.aligner_params
FlaggerEndToEndWithMapping.aligner,scalar,$input.aligner
FlaggerEndToEndWithMapping.alignerThreadCount,scalar,$input.mapping_thread_count
FlaggerEndToEndWithMapping.enableAddingMDTag,scalar,$input.add_md_tag
FlaggerEndToEndWithMapping.enableRunningSecphase,scalar,$input.run_secphase
FlaggerEndToEndWithMapping.secphaseDockerImage,scalar,"mobinasri/secphase:v0.4.3"
FlaggerEndToEndWithMapping.secphaseOptions,scalar,$input.secphase_options
FlaggerEndToEndWithMapping.kmerSize,scalar,$input.kmer_size
FlaggerEndToEndWithMapping.maxReadDivergenceForFlagger,scalar,"0.1"
FlaggerEndToEndWithMapping.minReadLengthForMapping,scalar,"5000"
FlaggerEndToEndWithMapping.preset,scalar,$input.preset_param
FlaggerEndToEndWithMapping.readExtractionOptions,scalar,$input.fastq_params
FlaggerEndToEndWithMapping.additionalStratificationBedArray,array,$input.additional_bed_array
FlaggerEndToEndWithMapping.additionalStratificationNameArray,array,$input.additional_name_array
FlaggerEndToEndWithMapping.potentialBiasesBedArray,array,$input.potential_biases_bed_array
FlaggerEndToEndWithMapping.cntrBed,scalar,$input.censat_bed
FlaggerEndToEndWithMapping.SDBed,scalar,$input.sd_bed
FlaggerEndToEndWithMapping.sexBed,scalar,$input.sex_bed
FlaggerEndToEndWithMapping.enableProjectingBedsFromRef2Asm,scalar,true
FlaggerEndToEndWithMapping.projectionReferenceFasta,scalar,"https://s3-us-west-2.amazonaws.com/human-pangenomics/T2T/CHM13/assemblies/analysis_set/chm13v2.0.fa.gz"
FlaggerEndToEndWithMapping.sortPdfPagesByHaplotype,scalar,true
FlaggerEndToEndWithMapping.enableSplittingReadsEqually,scalar,false
FlaggerEndToEndWithMapping.splitNumber,scalar,2
FlaggerEndToEndWithMapping.windowSize,scalar,"5000000"
FlaggerEndToEndWithMapping.enableOutputtingBam,scalar,$input.output_bam
