input,type,value
longReadAlignmentScattered.preset,scalar,$input.preset_param
longReadAlignmentScattered.suffix,scalar,$input.suffix
longReadAlignmentScattered.alignerOptions,scalar,$input.aligner_params
longReadAlignmentScattered.readExtractionOptions,scalar,$input.fastq_params
longReadAlignmentScattered.alignment.dockerImage,scalar,"mobinasri/long_read_aligner:v0.4.0"
longReadAlignmentScattered.enableSplittingReadsEqually,scalar,false
longReadAlignmentScattered.splitNumber,scalar,16
longReadAlignmentScattered.alignment.threadCount,scalar,8
longReadAlignmentScattered.aligner,scalar,$input.aligner
longReadAlignmentScattered.kmerSize,scalar,$input.kmer_size
longReadAlignmentScattered.sampleName,scalar,$input.sample_id
longReadAlignmentScattered.assemblyFasta,scalar,$input.diploid_assembly_fasta_gz
longReadAlignmentScattered.alignment.memSize,scalar,32
longReadAlignmentScattered.readFiles,array,$input.reads
longReadAlignmentScattered.enableAddingMDTag,scalar,$input.add_md_tag
longReadAlignmentScattered.enableRunningSecphase,scalar,$input.run_secphase
